<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="resources\database\upgrade\7\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Chuuk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Campo_Grande" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\arrow_right_blue.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup-header.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Guam" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\15\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="plugins\admin\webapp\images\redlight-24x24.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\19\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\1\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Metlakatla" shared="false" uninstallMode="3"/>
<entry name="lib\servlet.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-nav-div.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kiev" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santo_Domingo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\bullet-green-14x14.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nome" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\4\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\setup.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\log4j.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\connection-manager_16x16.gif" shared="false" uninstallMode="0"/>
<entry name="resources\i18n\openfire_i18n_cs_CZ.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\19\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Panama" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\1\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\4\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Tirane" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\lib\commons-fileupload.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Los_Angeles" shared="false" uninstallMode="3"/>
<entry name="conf\openfire.xml" shared="false" uninstallMode="1"/>
<entry name="resources\database\upgrade\6\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Maseru" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aden" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Melbourne" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Windhoek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="resources\nativeAuth\osx-ppc\libshaj.jnilib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Freetown" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dar_es_Salaam" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\11\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tbilisi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\GMT" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\icon_warning-small.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Kampala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Azores" shared="false" uninstallMode="3"/>
